We (rad/s),Te (Nm),Fuel Consumption (g/s)
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.662232915737,69.0663564938175,0.375291546348949
138.54423602331,82.8284996135734,0.554871858140598
175.929188601028,86.1972036920005,0.718581219746852
204.203522483337,88.8706225371361,0.849762042392869
105.662232915737,67.996132938965,0.371124198955073
130.480814879096,81.9506996163631,0.519991994858987
266.302337269295,93.1996262111547,1.14657537971355
183.887889990123,86.8219666033942,0.75399942001134
173.834793498635,86.04900043027,0.709429937427267
132.26105071613,82.1844977194644,0.527856587683462
105.662232915737,67.6336393821222,0.369712683975277
105.452793405497,55.6151339826595,0.322002995194095
105.452793405497,58.8936171718436,0.334950211667997
105.662232915737,68.919795603013,0.374720852363034
105.557513160617,62.6932484699156,0.350150575527007
0,0,0
0,0,0
110.89822067172,78.2310792719781,0.430202870736379
128.700579042062,81.6431312784492,0.51175211820998
131.004413654694,82.07070210907,0.522561571025665
145.979338636806,83.6101838141532,0.587328261856742
188.076680194909,87.2286243379248,0.773379963272407
255.41148273685,92.46450591525,1.09246222199979
279.182867149013,94.0367039446409,1.21201114378175
271.643044780397,93.5314725002106,1.17345414549964
166.923289660738,85.5119075955697,0.679095972384036
126.29202467431,81.1474360101218,0.500297922540999
128.386419776703,81.5444777017578,0.5100921646726
0,0,0
0,0,0
0,0,0
0,0,0
105.348073650378,51.8430906835812,0.306824378976923
193.626827216251,87.8309596484419,0.799714702637304
220.853963547362,90.1369797871267,0.927490939719206
214.047179464585,89.6760588780563,0.895914371202958
206.19319783061,89.0461251413993,0.859113460335828
155.508836352695,84.5834043049068,0.629385590657988
105.557513160617,64.4724951596725,0.357071967615518
105.243353895258,45.3555011617735,0.281203798498651
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.452793405497,58.4238128136105,0.333094884562312
133.308248267327,82.3041464217681,0.532399074731396
107.966067528369,77.6688065121122,0.417200442904704
105.766952670856,74.8473736802472,0.398174240307827
105.662232915737,70.2892582351749,0.380053407888722
117.07668622378,79.389013167866,0.457883600838409
135.612082879959,82.5422882816522,0.54229945020805
118.123883774976,79.6317279975888,0.462829909499188
110.479341651241,78.1646630525197,0.428394561893128
136.973439696515,82.6986602343635,0.548247580442117
150.587007862071,84.1073605132865,0.607726464025949
186.505883868114,87.110340271188,0.766336261833658
231.011779793969,90.8195836823917,0.975009257197209
146.712376922643,83.685856875095,0.590543703834294
138.334796513071,82.8295378362512,0.554081317321515
151.634205413267,84.2201283098602,0.612384550556595
230.592900773491,90.7942319756864,0.973063516602828
253.840686410055,92.3477752907725,1.08469091075254
243.368710898089,91.6521277661693,1.03398332597602
217.607651138653,89.9345785281586,0.912543614808896
199.491133502952,88.3865896485491,0.827207250719111
165.561932844182,85.4235322058451,0.673261863155799
105.766952670856,74.4795407504059,0.396740403193896
105.348073650378,48.4778546001083,0.293558015826133
142.209427452498,83.1942887018629,0.570715855521386
150.587007862071,84.0816239764208,0.607583697525838
159.069308026763,84.8812168219476,0.644857724635869
143.151905248575,83.3246196483568,0.57499722466221
138.64895577843,82.8751624153124,0.555508225092127
105.662232915737,68.538506252092,0.373236148372295
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.348073650378,52.6431726358379,0.309980877003866
113.097335529233,78.6590536632571,0.440060747146171
146.921816432883,83.667079725434,0.591244472754348
181.68877513261,86.6438723432481,0.744133390715724
145.665179371447,83.5646135156539,0.585880942105326
137.392318716994,82.6818996118957,0.549752380781263
105.557513160617,67.4801269200691,0.36877186217843
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
174.567831784473,86.0869752297047,0.712539429143763
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130.899693899575,82.0648806538399,0.522138463894487
114.982291121386,79.0401583555829,0.44862616741657
190.171075297302,87.4690555421,0.783381866266918
268.710891637047,93.3623204585781,1.15881186211189
309.132717113236,96.0902172898445,1.37338582927542
384.321501289151,100.639333498273,1.84007594016853
418.879020478639,115.986923064567,2.28907151860521
418.879020478639,126.496991581269,2.45248902135396
418.879020478639,131.622220012323,2.53284352219815
370.289054103117,100.093146530462,1.74643763760917
418.879020478639,123.107635666607,2.39934992592248
408.092885701314,101.56031332019,1.99992412507535
418.879020478639,114.850876934182,2.27154304545284
418.879020478639,107.443751313094,2.15727062297924
418.879020478639,113.68044339785,2.25348399637947
342.957198016886,98.3565297789679,1.57162422732786
302.116493520218,95.5817838128977,1.33438702290062
253.631246899816,92.3470616516835,1.08379678666201
105.452793405497,58.4898063912385,0.333355502990449
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.557513160617,63.0968025445156,0.351720428653784
130.376095123976,81.9129288591293,0.519411583112606
137.706477982353,82.716873687305,0.551121958252251
205.460159544772,88.9504478757507,0.855426742908951
271.538325025278,93.5232240835244,1.17290812793647
281.696141271885,94.2404162474559,1.2252993290112
339.082567077458,98.0864240525574,1.54757470928273
409.24480300763,101.606210544961,2.00773008709974
418.879020478639,122.940777534006,2.39673388604498
418.879020478639,125.225670771998,2.43255696360941
418.879020478639,108.621576162474,2.1754340641996
403.380496720929,101.366333220892,1.96793878248831
350.287580875262,98.8547535294622,1.61796639187852
284.628294415235,94.4145411071047,1.24017366128762
202.213847136063,88.6241111893888,0.839899353723963
213.104701668508,89.6252929278861,0.891665035323574
200.852490319507,88.4993603089477,0.833502267985209
166.29497113002,85.4586690537354,0.676324694681074
132.156330961011,82.195313426754,0.52751383759416
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.557513160617,61.2017974986289,0.344348728592293
151.005886882549,84.1153771358871,0.609382342307813
211.010306566114,89.466934310745,0.88187547930551
243.682870163448,91.6486131051057,1.03527414080416
246.615023306799,91.8518438680236,1.04949754033978
278.868707883654,94.0177576212664,1.21042087090596
217.084052363055,89.8697366513388,0.909875840568196
263.265464370825,93.0052141885465,1.1312943792451
275.622395474945,93.8280591842176,1.19407695098328
295.309709437441,95.1351833228271,1.29732186043037
247.452781347756,91.8993452428582,1.0534716221034
247.662220857995,91.9534115862806,1.05485687973548
280.544223965569,94.1653495687077,1.21939636814767
192.370190154815,87.6648725055942,0.793516430857874
136.030961900438,82.5493083900951,0.543921928632736
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.557513160617,61.0401809853979,0.343720029231777
162.001461170114,85.163668568263,0.657871938344495
232.792015631004,90.9379615749829,0.983380329963889
297.927703315432,95.3051039587334,1.31153030031396
355.837727896604,99.2241061127512,1.6531287776515
391.651884147528,100.908361437356,1.88898068090347
418.879020478639,102.108146622489,2.07498933792745
418.879020478639,127.66901821645,2.47086432237967
418.879020478639,109.805291280866,2.19369285055613
383.797902513553,100.606083870519,1.83638998929195
400.553063332699,101.251567652405,1.94880377695476
294.576671151603,95.0812268370955,1.29327908604378
207.449834892046,89.1610064932869,0.865064344051661
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.348073650378,48.8717670822975,0.295101858479606
123.988190061677,80.7091024289943,0.489587943047557
105.557513160617,64.8077993316083,0.358376323923298
115.296450386745,79.0811226924854,0.449963045207774
151.320046147908,84.1400534394565,0.610728446023637
105.766952670856,74.3928581725724,0.396402508766438
105.452793405497,57.1083718696881,0.327900013130369
105.557513160617,66.4621185046727,0.364811739373129
105.348073650378,50.8823655902306,0.303034108676433
105.243353895258,45.0602858320538,0.280061157453531
105.348073650378,49.3365946249211,0.296935704646267
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.348073650378,49.3761521133949,0.297091767577028
109.851023120523,78.0301385700414,0.425544644382828
132.679929736609,82.2573629300195,0.529794796292514
136.345121165797,82.6048205202112,0.545391455202147
144.72270157537,83.4517707805687,0.581672550487507
0,0,0
105.452793405497,60.3545321783349,0.340719581753962
105.557513160617,61.876279244671,0.346972509008902
114.458692345788,78.969956866231,0.446392017537768
177.918863948302,86.384804754252,0.727608274900341
105.243353895258,47.1641713971817,0.28820431859368
105.557513160617,64.3668458389224,0.356660984485969
105.348073650378,48.7288993870031,0.294538214221616
122.312673979763,80.3805790778675,0.48180182092246
159.697626557481,84.9367977200655,0.647609721479886
198.967534727354,88.3344217435248,0.824723654321794
118.647482550575,79.709279247909,0.465118505743811
168.284646477293,85.6382407313898,0.685178200018811
134.250726063404,82.4219371430413,0.536545178062624
124.407069082156,80.8537008159877,0.491827333716772
206.402637340849,89.0597763233826,0.860062090613158
295.938027968159,95.1719942709583,1.30068488474622
274.784637433987,93.778499826792,1.18986044539202
218.235969669371,89.9566099842226,0.915292742398585
220.120925261525,90.0731702741977,0.92396221101224
218.65484868985,89.9782652729563,0.917183097534539
213.314141178747,89.6094580913135,0.892392589093647
204.412961993576,88.8643559036103,0.850555964549374
205.564879299892,88.9623075757894,0.855939188647645
217.817090648892,89.9401817359147,0.913445684767812
173.520634233276,86.0021842792801,0.707899563244629
121.893794959284,80.3464044924583,0.480077143124386
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.557513160617,63.345776138559,0.352688953071439
123.464591286079,80.6585056567794,0.487387403937715
157.498511699968,84.80774675538,0.638368740584551
191.427712358738,87.6151360034159,0.789414048392311
164.095856272507,85.2759919956455,0.666667459528228
0,0,0
117.705004754498,79.5023353984266,0.460708955419776
105.557513160617,62.316113655171,0.348683495139502
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.557513160617,67.1736946640087,0.367579819610656
149.958689331353,84.0126838513502,0.604786521277772
206.716796606208,89.081842656221,0.861497728064566
263.474903881064,93.0027430079942,1.13219020798511
319.395253114962,96.7598047606068,1.43152102531198
375.315602348861,100.278508111901,1.77977275311597
264.7315409425,93.0864145691576,1.13854048349499
274.679917678868,93.7435534873165,1.18903794128226
403.17105721069,101.368522069881,1.96667923316375
348.193185772869,98.6960615287088,1.60448889695425
266.092897759055,93.1581131573355,1.14524013601679
341.281681934971,98.2255016272291,1.5608537097317
244.834787469765,91.7577531982054,1.04112525299825
267.035375555132,93.2531051686459,1.15033603204198
263.893782901543,93.0089953543257,1.13409233620861
174.986710804951,86.1627248957935,0.714671262924085
186.296444357875,87.0822099799115,0.765311956743103
168.494085987533,85.6466103241727,0.686045281841478
105.766952670856,75.5476803654157,0.400904082132379
105.138634140138,39.8249794959156,0.259562149288969
126.396744429429,81.1471937107534,0.500692536400902
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.348073650378,50.6216742335014,0.302005624343252
105.243353895258,47.6965834151257,0.290265037544811
105.348073650378,51.4372787378658,0.305223362228141
108.280226793728,77.7937928738994,0.41884611673635
158.336269740926,84.8364435500244,0.641767329068993
184.097329500362,86.8623029266621,0.75510329929119
192.789069175294,87.6946650480222,0.795396299470036
186.296444357875,87.0832597878389,0.765319277882218
184.62092827596,86.9006708833519,0.757433970561844
178.128303458541,86.4053796063622,0.728565638073015
191.741871624097,87.6038896775787,0.790581436694212
197.396738400559,88.1905880500959,0.817378653325707
184.411488765721,86.8779454806136,0.756450586001902
175.091430560071,86.1552645047129,0.715031575688869
142.942465738336,83.2613941171651,0.573864558183233
106.290551446455,77.3475844325256,0.409825460971242
105.452793405497,59.0851524138478,0.33570661275274
105.348073650378,49.0153743525929,0.295668420522486
105.138634140138,38.4229048636377,0.254140794044161
0,0,0
0,0,0
105.557513160617,62.564554268672,0.349649946226161
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.452793405497,56.2395018729839,0.324468716617359
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.452793405497,55.7274033884826,0.322446363732748
105.348073650378,51.4705990363193,0.305354818082168
112.364297243395,78.4988964974188,0.436694587774494
111.002940426839,78.2385522163754,0.430617909594938
105.138634140138,39.3207636857789,0.257612514823107
105.243353895258,47.1503348838988,0.288150763895103
107.337748997651,77.5739752707095,0.414531548467586
117.286125734019,79.4520752584569,0.45893413406097
126.710903694788,81.2752490579571,0.502477983694406
109.746303365403,78.0334687644638,0.425174428574626
107.023589732292,77.5611539621302,0.413335208180389
112.364297243395,78.4928753824281,0.436669649977881
134.250726063404,82.3743742821617,0.536309789448542
210.486707790516,89.4525117544311,0.879630193332019
258.971954410919,92.7087804623688,1.10993076686174
230.174021753012,90.757649328408,0.971021772718087
199.176974237593,88.3466978645821,0.825652819242999
201.376089095106,88.560314330891,0.836058939564877
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.243353895258,42.7625885525708,0.271167841434713
105.662232915737,70.7557432021185,0.381869855398647
126.396744429429,81.1761116938365,0.500827293633377
115.296450386745,79.1008988395772,0.450047094157007
115.715329407224,79.1504523246111,0.451809775149479
178.65190223414,86.4195450533591,0.730711192946639
193.731546971371,87.8286956094881,0.800115160525735
156.97491292437,84.7634434284354,0.636091480431072
143.361344758814,83.3336790512581,0.575844721431376
133.622407532686,82.2827522702889,0.533481406327873
139.800873084746,82.9485423052941,0.560265353063468
105.662232915737,69.3129332577678,0.376251692507178
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.348073650378,52.1718238740201,0.308121303203353
0,0,0
0,0,0
105.766952670856,74.128393991867,0.395371609880457
105.452793405497,56.4861791626921,0.325442881828755
0,0,0
0,0,0
105.348073650378,51.1595474875298,0.304127651793437
105.557513160617,65.6164219777413,0.361521921674165
105.243353895258,43.1595584291548,0.272704326938672
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.766952670856,74.6975271454077,0.397590128594013
150.272848596712,84.0611741327152,0.606262324933345
131.213853164934,82.07391639175,0.523367143294334
178.4424627239,86.3924560358199,0.729709799467672
206.716796606208,89.103136906236,0.861662410082133
207.868713912525,89.19388113027,0.867008217440226
250.070775225748,92.1040318212806,1.06643636414968
252.060450573021,92.2507136172034,1.07623243422282
253.945406165175,92.3426795899209,1.08508613612869
232.163697100286,90.9107882940431,0.980551021134433
239.179920693303,91.3757946688002,1.0138693441858
205.146000279413,88.9155953446874,0.853895536805522
193.83626672649,87.8015511859261,0.800335109785203
168.389366232413,85.6236311746231,0.685493268731909
171.845118151362,85.8741678004381,0.700538841833129
151.843644923507,84.2201825853068,0.613191361648538
106.499990956694,77.3954136850944,0.410775290897154
0,0,0
105.138634140138,41.3261223748413,0.265366568420815
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.662232915737,68.738641789694,0.374015456870287
109.432144100044,77.9404202527092,0.423648025444064
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.557513160617,64.6497797805673,0.35776161699328
105.243353895258,45.4449247463412,0.281549915545573
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105.138634140138,41.0040388590572,0.26412117882645
105.557513160617,65.1435494845067,0.35968241512772
105.766952670856,77.0306423999829,0.406684766326777
117.286125734019,79.4435436079918,0.45889724746599
127.339222225506,81.3977992436711,0.50543075469614
136.554560676036,82.6126484659936,0.546224974843751
155.508836352695,84.5602599968304,0.629253032411026
194.988184032807,87.9426127534559,0.805948810529701
212.895262158268,89.5809087303051,0.890457541420294
321.594367972475,96.9067133805183,1.44439514087056
288.188766089304,94.6613585386657,1.25871678936881
295.100269927201,95.1381126602754,1.2963691514446
300.231537928065,95.4642321758209,1.32416897899057
181.374615867251,86.645509710544,0.742911205767571
244.101749183927,91.6826952100458,1.03734949605183
211.010306566114,89.4680118464733,0.881883985803604
184.935087541319,86.9559479547208,0.759056405579532
112.469016998515,78.5558010392314,0.43731599028566
105.348073650378,50.5763954813535,0.301826989777863
105.452793405497,55.1483140461602,0.320159454012572
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
131.528012430293,82.0842299910307,0.52460222732327
135.926242145318,82.5355245283235,0.543456020076916
123.988190061677,80.7664614630777,0.489850132677558
142.314147207618,83.2160633579479,0.571229367786825
153.414441250302,84.3711947007123,0.620093505907357
164.200576027627,85.2820575970282,0.667110461072596
192.370190154815,87.7090798611661,0.793834714773762
221.796441343439,90.197533931122,0.931854683534593
235.095850243636,91.0907499128406,0.994233581572615
207.868713912525,89.1859585771838,0.866946607697482
151.215326392789,84.1576019384131,0.610423248675404
171.216799620644,85.8304972972462,0.697810508537271
170.483761334806,85.7921841939052,0.694710689304516
167.656327946575,85.5977502197017,0.682481220183986
205.146000279413,88.9631578800612,0.854260588203141
171.112079865524,85.8691758413555,0.697650336753351
206.507357095969,89.0564624878488,0.860458149910047
133.098808757088,82.2740085105099,0.531459380833358
