a,b
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.19370165270542583
-0.035707001584857095,0.32626726458689015
-0.035707001584857095,0.43339308659384174
-0.035707001584857095,0.6051636006301964
-0.035707001584857095,0.734895257178544
-0.035707001584857095,0.8318295115685095
-0.03570700158485708,0.32729685159901867
-0.035707001584857095,0.4651069893468626
-0.035707001584857095,1.085049915577061
-0.035707001584857095,0.6680935323740644
-0.035707001584857095,0.6202762487007207
-0.03570700158485709,0.4556598706426228
-0.035707001584857075,0.3124096150825164
-0.035707001584857095,0.2617485142406123
-0.03570700158485709,0.27024050291990953
-0.035707001584857095,0.3054923808903378
-0.035707001584857095,0.27810692916998125
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.35565080266243915
-0.035707001584857095,0.4276786399439592
-0.03570700158485709,0.4348126806378108
-0.035707001584857095,0.49139210628609603
-0.035707001584857095,0.6652599588721638
-0.035707001584857095,0.977480722238161
-0.035707001584857095,1.0657761735828932
-0.035707001584857095,0.9994202244261228
-0.035707001584857095,0.5315934733051143
-0.03570700158485709,0.3760562479908642
-0.035707001584857095,0.3826382369701479
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.219531378552679
-0.035707001584857095,0.7002409221811747
-0.035707001584857095,0.8088192361409792
-0.035707001584857095,0.7546326774817177
-0.035707001584857095,0.704610205628722
-0.035707001584857095,0.4857810103075862
-0.035707001584857095,0.2409826682848506
-0.035707001584857095,0.1662929713880863
-0.03570700158485708,0.05489099979578371
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.06333209313941068
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.08137134612496477
-0.035707001584857095,0.19951787289324407
-0.03570700158485708,0.3299183503511047
-0.035707001584857095,0.5183721339199074
-0.035707001584857095,0.42185709830816187
-0.035707001584857095,0.4056225121161263
-0.035707001584857095,0.38709786236055377
-0.035707001584857095,0.4547835814575873
-0.03570700158485709,0.5223804313555894
-0.035707001584857095,0.45081016586962036
-0.035707001584857095,0.4156305844858411
-0.03570700158485709,0.5069142645480265
-0.035707001584857095,0.5481289470925905
-0.035707001584857095,0.6730133966974464
-0.035707001584857095,0.8432456144240172
-0.035707001584857095,0.5057102882051312
-0.035707001584857095,0.46647261411442886
-0.035707001584857095,0.5058379269164359
-0.035707001584857095,0.8040716614316915
-0.035707001584857095,0.8908158896417145
-0.035707001584857095,0.8366028492592624
-0.035707001584857095,0.7230082159345064
-0.035707001584857095,0.6421500419246609
-0.03570700158485709,0.5060200310984138
-0.03570700158485709,0.2738526475529529
-0.03570700158485709,0.17271333447334347
-0.035707001584857095,0.41465675775926314
-0.03570700158485709,0.4436666694187743
-0.03570700158485709,0.4734558688179374
-0.035707001584857095,0.4132498503156037
-0.035707001584857095,0.39682812063203604
-0.03570700158485709,0.24058199412695302
-0.03570700158485708,0.08306944588246035
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857075,0.17044179875407783
-0.035707001584857075,0.29016655786146195
-0.03570700158485708,0.4098522473792037
-0.035707001584857095,0.530057779839781
-0.035707001584857095,0.6519143337071194
-0.035707001584857095,0.7772867912451755
-0.035707001584857095,0.5891098455613419
-0.035707001584857095,0.5505048523080281
-0.035707001584857095,0.38093845797685355
-0.0357070015848571,0.0748909607958228
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.09131607815329779
-0.03570700158485709,0.09535035816351134
-0.035707001584857095,0.1380964384123209
-0.03570700158485709,0.2587139649447845
-0.035707001584857095,0.7114035865338478
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.1424530553907818
-0.035707001584857095,0.5290642487519179
-0.035707001584857095,0.45603635126985637
-0.035707001584857095,0.7656577255921693
-0.035707001584857095,1.1236120234173814
-0.035707001584857095,1.298010283722733
-0.035707001584857095,1.666176190554026
-0.035707001584857095,2.0613416525626236
-0.035707001584857095,2.19084070524915
-0.035707001584857095,2.2256823286512546
-0.03570700158485708,1.4385374908399957
-0.035707001584857075,2.0004292000968826
-0.035707001584857095,1.557368325748938
-0.03570700158485708,1.7949911316592768
-0.03570700158485708,1.6419897042479814
-0.035707001584857095,1.718512743690138
-0.035707001584857095,1.1598175128118537
-0.035707001584857095,0.9655721279044577
-0.035707001584857095,0.7570139927069807
-0.03570700158485708,0.12923142806600585
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.24371872797192695
-0.03570700158485709,0.45485013449087586
-0.035707001584857095,0.6196501341762988
-0.035707001584857095,0.654046465811643
-0.035707001584857095,0.907822269772288
-0.035707001584857095,1.163777031580039
-0.035707001584857095,1.1855361066988785
-0.03570700158485708,1.4068588303069562
-0.035707001584857095,1.6820291978351678
-0.035707001584857075,2.013130297695215
-0.035707001584857075,1.9956670318633463
-0.035707001584857095,1.6765568257821488
-0.035707001584857095,1.4525318873079862
-0.03570700158485709,1.1752147346630692
-0.035707001584857095,0.8551330199387172
-0.035707001584857095,0.5064032498492502
-0.035707001584857095,0.5368126000759081
-0.035707001584857095,0.4868079433169721
-0.035707001584857095,0.366124670307676
-0.035707001584857095,0.2645150855275923
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.0357070015848571,0.08593229144259185
-0.03570700158485708,0.29531426420297957
-0.035707001584857095,0.516984863200439
-0.035707001584857095,0.7367797293496107
-0.035707001584857095,0.9406684137395832
-0.035707001584857095,1.0324275808469383
-0.035707001584857095,0.9987030342356154
-0.035707001584857095,1.0771895718174935
-0.035707001584857095,0.7787689483636265
-0.035707001584857095,0.90703385188702
-0.035707001584857095,0.9095668768450473
-0.035707001584857095,0.9495486305123999
-0.035707001584857095,0.7204132035413352
-0.035707001584857095,0.6976587261476908
-0.035707001584857095,0.8158097071232531
-0.03570700158485709,0.46037054198989236
-0.035707001584857095,0.26181030037727626
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.09298648681762933
-0.035707001584857095,0.49909160751631026
-0.035707001584857095,0.7616896126090899
-0.035707001584857095,1.01952896325141
-0.035707001584857095,1.2642452464895952
-0.03570700158485708,1.487592923432959
-0.035707001584857095,1.6016314008571906
-0.03570700158485708,1.6735714220955051
-0.035707001584857095,2.025418628199341
-0.035707001584857095,1.6842278176120216
-0.03570700158485709,1.356943722030608
-0.03570700158485709,1.3856747606346602
-0.035707001584857095,0.8865199105043731
-0.03570700158485709,0.5196766712282197
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.2115154829312772
-0.035707001584857095,0.45302051772190777
-0.035707001584857095,0.6211943451059176
-0.035707001584857095,0.48920515403973
-0.035707001584857095,0.5471072635885961
-0.035707001584857095,0.6478138160533805
-0.03570700158485709,0.4406221946215786
-0.03570700158485709,0.3410154132875688
-0.035707001584857095,0.34523349716432306
-0.03570700158485708,0.2586263107832921
-0.035707001584857095,0.2136408617918828
-0.035707001584857095,0.210766778737287
-0.03570700158485708,0.07618374565382446
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.05386325483387655
-0.035707001584857095,0.20608782142841364
-0.03570700158485709,0.32580457947966945
-0.03570700158485708,0.44640377716344093
-0.035707001584857095,0.5689023343001829
-0.035707001584857095,0.6380144506806698
-0.035707001584857095,0.6246819031910432
-0.035707001584857095,0.6468532658628224
-0.035707001584857095,0.2576037212873773
-0.035707001584857095,0.40426225934905763
-0.035707001584857095,0.419047480315825
-0.035707001584857095,0.5219668949046506
-0.035707001584857095,0.7789259657049323
-0.035707001584857095,0.37448495745590754
-0.035707001584857095,0.4497475785853617
-0.035707001584857095,0.3899357228019328
-0.03570700158485709,0.567368957546694
-0.035707001584857095,0.708265073123642
-0.035707001584857095,0.858074298494045
-0.035707001584857095,0.5430647299991725
-0.035707001584857095,0.7205319296019755
-0.03570700158485708,0.5845257543146833
-0.035707001584857095,0.5354524972743384
-0.035707001584857095,0.8312600785603296
-0.035707001584857095,1.1899965626992755
-0.035707001584857095,1.0753346653887004
-0.035707001584857095,0.8263458673436376
-0.035707001584857095,0.8197586155430131
-0.035707001584857095,0.7988482242001256
-0.035707001584857095,0.7641429799777287
-0.035707001584857095,0.7165222377761798
-0.035707001584857095,0.7104724044088915
-0.035707001584857095,0.7494689830458048
-0.035707001584857095,0.5672102250294317
-0.03570700158485709,0.37527500170036515
-0.035707001584857075,0.12794405554396981
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.12141292966694239
-0.03570700158485708,0.26962874292605576
-0.035707001584857095,0.3907115011046771
-0.035707001584857095,0.5105765488451762
-0.035707001584857095,0.6296920361573987
-0.035707001584857095,0.7492343832813136
-0.035707001584857095,0.8712662443392982
-0.035707001584857095,0.7223145255472092
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.5417809657644128
-0.03570700158485709,0.4291535088650843
-0.035707001584857095,0.2626028230171983
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.23807967172993438
-0.03570700158485708,0.42871072397002413
-0.035707001584857095,0.6246817623266003
-0.035707001584857095,0.8280890305293901
-0.035707001584857095,1.0407354818924377
-0.03570700158485709,1.2639586468964399
-0.03570700158485708,1.4984032130867613
-0.03570700158485708,1.743740566903957
-0.035707001584857095,1.1149295686557996
-0.035707001584857095,1.1554194395897135
-0.035707001584857095,1.7724585958930748
-0.035707001584857095,1.4529506707531548
-0.035707001584857095,1.0566871884088649
-0.035707001584857095,1.3896392317548503
-0.035707001584857095,0.9339939997928642
-0.035707001584857095,1.0184713660527724
-0.035707001584857095,0.9883379722484373
-0.035707001584857095,0.620475130926518
-0.035707001584857095,0.6576509875576477
-0.035707001584857095,0.5825450363621647
-0.03570700158485708,0.3419061004402375
-0.035707001584857095,0.20149058756736637
-0.035707001584857095,0.4215825874646965
-0.03570700158485709,0.1771638121154525
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.08871047592270076
-0.035707001584857095,0.07102424397079177
-0.0357070015848571,0.15383548081417053
-0.035707001584857095,0.28544451753615885
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.0357070015848571,0.09448670497059353
-0.035707001584857095,0.23399817843946824
-0.035707001584857095,0.3159988489481027
-0.035707001584857095,0.27235306881600707
-0.035707001584857095,0.4633279339918779
-0.035707001584857095,0.3948581496041471
-0.03570700158485709,0.3984859375472746
-0.03570700158485708,0.5311230624502612
-0.035707001584857095,0.7570785528933208
-0.035707001584857095,0.8356255755509432
-0.035707001584857095,0.8420120953102993
-0.035707001584857095,0.7879505771016563
-0.035707001584857095,0.7665607208873901
-0.035707001584857095,0.7285152894581369
-0.035707001584857095,0.7781593574250754
-0.035707001584857095,0.7926505658869475
-0.035707001584857095,0.727037949761126
-0.035707001584857095,0.6835534533686816
-0.035707001584857095,0.5543360399904588
-0.035707001584857095,0.4128696342977273
-0.035707001584857075,0.3381792365291797
-0.035707001584857095,0.29721526106421026
-0.035707001584857095,0.2548111145291595
-0.035707001584857095,0.21149862125626806
-0.03570700158485709,0.16782177905745044
-0.03570700158485709,0.3449963865853073
-0.035707001584857095,0.15476996361155937
-0.03570700158485709,0.11108694302875477
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.1700803672886505
-0.035707001584857095,0.28962508848089663
-0.035707001584857095,0.40944940525184137
-0.03570700158485709,0.4858014078616877
-0.03570700158485709,0.2285882461951796
-0.035707001584857095,0.2032405739606996
-0.03570700158485708,0.12066101534665363
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.0942343710099065
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857075,0.0884067287742617
-0.03570700158485708,0.13147476278771042
-0.03570700158485708,0.22660116990938728
-0.0357070015848571,0.3050539686951911
-0.035707001584857095,0.42165911440626985
-0.035707001584857095,0.4067144729413063
-0.035707001584857095,0.5399788298662767
-0.035707001584857095,0.5288720804941921
-0.03570700158485709,0.34832628532460164
-0.03570700158485709,0.3765272785113001
-0.035707001584857095,0.5014636287847715
-0.035707001584857095,0.5349798121724507
-0.03570700158485709,0.5673877099100444
-0.035707001584857095,0.4941130082255236
-0.03570700158485709,0.47967379907933605
-0.03570700158485709,0.4941871905771934
-0.035707001584857095,0.5745164828861997
-0.035707001584857095,0.8777582726905563
-0.03570700158485709,1.076386956848111
-0.035707001584857095,0.9286068688371123
-0.035707001584857095,0.7889760308733509
-0.035707001584857095,0.7915076316602517
-0.035707001584857095,0.2274485670712164
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
