a,b
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.1380922627458322
-0.035707001584857095,0.2786837072256585
-0.035707001584857095,0.532121404728875
-0.035707001584857095,0.5439887218977302
-0.035707001584857095,0.6291176979404096
-0.035707001584857095,0.5275914118050766
-0.035707001584857095,0.5143314353323367
-0.035707001584857095,0.7874258160284231
-0.035707001584857095,0.8239607909371965
-0.035707001584857095,0.6406232000070119
-0.035707001584857095,0.5779887112566455
-0.03570700158485709,0.5340744689592073
-0.03570700158485709,0.5534207241656621
-0.035707001584857095,0.38233021805915807
-0.035707001584857095,0.16007182735120384
-0.035707001584857095,0.15599664942928193
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.06489522451410623
-0.035707001584857095,0.10827784169999644
-0.03570700158485709,0.0778831626878208
-0.035707001584857095,0.1851249650252511
-0.035707001584857075,0.3229288021169744
-0.035707001584857095,0.29330134568393784
-0.035707001584857095,0.3675470532483583
-0.035707001584857095,0.1735670670788454
-0.03570700158485708,0.3657703521330037
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.44306841138040304
-0.03570700158485708,0.29645547940858674
-0.03570700158485709,0.3061558200050497
-0.035707001584857095,0.5095302180845146
-0.03570700158485709,0.43811323775219857
-0.03570700158485708,0.15223812835429218
-0.03570700158485708,0.0580306464218272
-0.03570700158485709,0.41859322882571176
-0.03570700158485709,0.46603680219774896
-0.03570700158485709,0.37234093983421457
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.06480194723468369
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.06044819090829934
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.05932545042365822
-0.035707001584857095,0.2305991962842031
-0.035707001584857095,0.4737495309175757
-0.035707001584857095,0.651917655205011
-0.035707001584857095,0.8037401648614453
-0.035707001584857095,0.6205569933061651
-0.035707001584857095,0.8233214282433757
-0.035707001584857095,0.9273591915885108
-0.035707001584857095,0.899784381940008
-0.035707001584857095,1.079160826391354
-0.035707001584857095,1.058604507101067
-0.035707001584857095,1.0471411196840879
-0.035707001584857095,0.9339350636859399
-0.035707001584857095,0.9541278319584021
-0.035707001584857095,0.7985515532560524
-0.035707001584857095,0.7450260611733284
-0.035707001584857095,0.6386595508789605
-0.035707001584857095,0.6472505615644137
-0.035707001584857095,0.5668956073475893
-0.03570700158485709,0.3942184536014808
-0.03570700158485709,0.21680799256271566
-0.035707001584857095,0.24262675631712405
-0.03570700158485708,0.14659067366352085
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.15640305629012163
-0.035707001584857095,0.2983335106455516
-0.035707001584857095,0.424864547492227
-0.035707001584857095,0.5481614299827965
-0.035707001584857095,0.5626039088449203
-0.035707001584857095,0.3099449004552681
-0.035707001584857095,0.10557849825405319
-0.035707001584857095,0.1582390837954657
-0.035707001584857095,0.19001728418057962
-0.03570700158485709,0.22849381886699882
-0.035707001584857095,0.2069114515799214
-0.035707001584857095,0.44059084470098414
-0.035707001584857095,0.36409360741446206
-0.03570700158485708,0.19968124073801108
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.14260917313766852
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.06798900459634538
-0.03570700158485708,0.20462330692536923
-0.035707001584857075,0.2604808663627305
-0.035707001584857095,0.27391468070483016
-0.035707001584857095,0.121942400311144
-0.03570700158485709,0.3656235783563763
-0.03570700158485709,0.44960031620428026
-0.035707001584857095,0.49053676751822334
-0.035707001584857095,0.5270658206759928
-0.03570700158485709,0.558641387533076
-0.035707001584857095,0.5847932136562135
-0.035707001584857095,0.6467486150413425
-0.035707001584857095,0.7905345584424717
-0.035707001584857095,0.8534083477427978
-0.035707001584857095,1.3272821032006483
-0.03570700158485709,1.1423533127540562
-0.035707001584857095,1.1610446732767206
-0.035707001584857095,1.1677731266378573
-0.035707001584857095,0.6568551567601661
-0.035707001584857095,0.9059838295776291
-0.035707001584857095,0.7591954536327403
-0.035707001584857095,0.6477769376162524
-0.035707001584857095,0.3757052996522789
-0.035707001584857095,0.24677529313930702
-0.035707001584857095,0.26352149735551633
-0.0357070015848571,0.1340880862788033
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.305056237852524
-0.035707001584857095,0.5991499852662515
-0.035707001584857095,0.6153271846064433
-0.035707001584857095,0.5602610748290457
-0.035707001584857095,0.6279675502989259
-0.035707001584857095,0.6640961898892236
-0.035707001584857095,0.6985617772013953
-0.035707001584857095,0.8052354800321082
-0.035707001584857095,0.9209267742242073
-0.035707001584857095,0.9644434473321483
-0.035707001584857095,0.8365078242827405
-0.035707001584857095,0.6049029971066846
-0.035707001584857095,0.6760491697997301
-0.035707001584857095,0.6651564710152708
-0.035707001584857095,0.6481152230827678
-0.035707001584857095,0.7922116935163155
-0.035707001584857095,0.6454785665751204
-0.035707001584857095,0.7837745902975323
-0.035707001584857095,0.491865188419112
-0.03570700158485709,0.44200378354128594
-0.035707001584857095,0.38836121078098207
-0.035707001584857095,0.24718497854319665
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.055261953621431714
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.0357070015848571,0.06910094720774895
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.3884421087681885
-0.03570700158485709,0.4868955107527261
-0.03570700158485708,0.464692111071187
-0.03570700158485709,0.47842192382154564
-0.03570700158485708,0.36303758227162414
-0.035707001584857095,0.5689694523791838
-0.035707001584857095,0.5280961430576294
-0.035707001584857095,0.5620456971268402
-0.035707001584857095,0.46527774656359355
-0.035707001584857095,0.48180378433169047
-0.03570700158485709,0.41140948249088616
-0.03570700158485709,0.49180999880350346
-0.035707001584857095,0.5687444340178414
-0.035707001584857095,0.6038674466196411
-0.03570700158485709,0.5954222841399448
-0.03570700158485708,0.5021293362214161
-0.035707001584857095,0.5186631017634504
-0.035707001584857095,0.5320423720555119
-0.03570700158485709,0.38723593165036174
-0.03570700158485709,0.3515550113061017
-0.035707001584857095,0.426157992839531
-0.035707001584857095,0.5027675884540881
-0.035707001584857095,0.31213322303180613
-0.03570700158485709,0.19331845479480947
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.09072526665492708
-0.03570700158485708,0.09015883034591576
-0.035707001584857095,0.3172730517084885
-0.035707001584857095,0.2598871371352992
-0.03570700158485709,0.16347549007007423
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.12971307222307726
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.06580311472489564
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.28704481303474627
-0.035707001584857095,0.40921317975318916
-0.03570700158485709,0.4260801752165297
-0.03570700158485708,0.10307615354331756
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485709,0.13922219860812657
-0.035707001584857095,0.38539320806265404
-0.035707001584857095,0.5977428479136973
-0.035707001584857095,0.8147889848139015
-0.035707001584857095,1.0375277739072866
-0.035707001584857095,0.9496758020142524
-0.035707001584857095,0.6994208248699758
-0.035707001584857095,0.8455362493907038
-0.035707001584857095,0.8089609389087286
-0.035707001584857095,0.7861087502315597
-0.035707001584857095,0.8571064948234595
-0.035707001584857095,1.0860324458335706
-0.035707001584857095,1.2713607996930616
-0.035707001584857095,1.0808713212359038
-0.035707001584857095,0.8441468370039541
-0.035707001584857095,0.7051224306797281
-0.035707001584857095,0.5935492048626525
-0.035707001584857095,0.5145656428322468
-0.035707001584857095,0.4712464977886802
-0.035707001584857095,0.0970394329960459
-0.03570700158485708,0.2843828300465169
-0.035707001584857095,0.19368255935562673
-0.0357070015848571,0.10367769168996599
-0.03570700158485708,0.09161620734182563
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.11408666432732917
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.07880531904123078
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.10434818054843009
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.08638654275774249
-0.03570700158485708,0.2624167872056111
-0.03570700158485709,0.4927019988313619
-0.035707001584857095,0.6995912158793983
-0.035707001584857095,0.9132950433709278
-0.035707001584857095,1.0736328341827819
-0.035707001584857095,0.7586984357105122
-0.035707001584857095,0.8344340066505231
-0.035707001584857095,1.0178121742561714
-0.035707001584857095,0.8920324015698098
-0.035707001584857095,0.8755707086316815
-0.035707001584857095,0.8441150561553644
-0.035707001584857095,0.8772876651107735
-0.035707001584857095,0.9467526372563887
-0.035707001584857095,0.7232936473812246
-0.035707001584857095,0.8455373656263098
-0.035707001584857095,0.8031294173926068
-0.035707001584857095,0.7493294459583899
-0.035707001584857095,0.4314986029030301
-0.035707001584857095,0.3110748865255163
-0.03570700158485708,0.26802398135288397
-0.03570700158485709,0.4192166815662564
-0.03570700158485709,0.10356115544231981
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.05124251737187169
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.05123804741024107
-0.03570700158485708,0.06372133124950763
-0.0357070015848571,0.13098020456932113
-0.035707001584857095,0.3306313638336663
-0.035707001584857095,0.4236944384378075
-0.035707001584857095,0.4668330727990684
-0.035707001584857095,0.1784863812435986
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.2488094212632861
-0.035707001584857095,0.42159389502726485
-0.03570700158485709,0.3954836649166316
-0.0357070015848571,0.1361952113402064
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857075,0.08586470249884226
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.11834374195508124
-0.03570700158485708,0.10781741099315734
-0.03570700158485709,0.06475530090688497
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857075,0.05755499537914599
-0.035707001584857095,0.1708429823494393
-0.035707001584857095,0.21684769533084458
-0.035707001584857095,0.19007511842129232
-0.03570700158485709,0.3164527579331978
-0.035707001584857095,0.2922627078323877
-0.035707001584857095,0.38402260607583333
-0.03570700158485709,0.3578541630644069
-0.035707001584857095,0.36703107016517744
-0.035707001584857095,0.41223606654724576
-0.03570700158485708,0.41410405995201216
-0.035707001584857095,0.45034830097555956
-0.03570700158485709,0.522104954801404
-0.035707001584857095,0.43115435615947406
-0.03570700158485709,0.528033352767401
-0.03570700158485709,0.42635874759642595
-0.035707001584857095,0.3939033412152713
-0.03570700158485708,0.24665060941111228
-0.03570700158485708,0.17130907233228065
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.1518218060367833
-0.03570700158485709,0.4025873485761086
-0.035707001584857095,0.6153144023621928
-0.035707001584857095,0.8245941462754469
-0.035707001584857095,1.028657082793381
-0.035707001584857095,1.2252609775918446
-0.035707001584857095,1.121256940073737
-0.035707001584857095,0.9929257626643827
-0.035707001584857095,0.511222095217772
-0.035707001584857095,0.13908768389485748
-0.0357070015848571,0.10320152302710173
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.05191133862300501
-0.03570700158485708,0.08433544990544273
-0.03570700158485709,0.1635635909846146
-0.035707001584857095,0.35046280511204553
-0.03570700158485708,0.5385296753360307
-0.035707001584857095,0.45030678390365453
-0.035707001584857095,0.2298658627943153
-0.03570700158485709,0.07148753148240972
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.06810565250576306
-0.035707001584857095,0.07648934545605846
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.1756959853772181
-0.035707001584857075,0.3089394234020224
-0.03570700158485709,0.3193510093952867
-0.03570700158485708,0.3550950218014942
-0.035707001584857095,0.21583439783518787
-0.035707001584857095,0.2700955562887184
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.035707001584857095,0.10721666077288938
-0.035707001584857095,0.0756828144608852
-0.03570700158485709,0.1018974787548722
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
-0.03570700158485708,0.050522135270653745
