Optimal_Peng (kW),Optimal_Pbatt (kW),P_veh (kW)
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
3.2779998914803277,0.7318444269934088,4.0098443184737365
7.277999891480327,0.444438764169119,7.722438655649446
10.277999891480327,0.44457367475154186,10.722573566231869
15.277999891480327,0.2551292076249698,15.533129099105297
18.277999891480327,0.8883566081403167,19.166356499620644
21.277999891480327,0.6030694120032472,21.881069303483574
7.277999891480327,0.4732730814298858,7.751272972910213
11.277999891480327,0.33274409918926295,11.61074399066959
28.277999891480327,0.6946870995533274,28.972686991033655
17.277999891480327,0.017526747343229232,17.295526638823556
15.277999891480327,0.6783696758734585,15.956369567353786
11.277999891480327,0.06817081426112637,11.346170705741454
7.277999891480327,0.05634542422733535,7.334345315707663
5.277999891480327,0.6375452283747434,5.915545119855071
5.277999891480327,0.8753694169758486,6.153369308456176
6.277999891480327,0.8626233561410572,7.1406232476213845
6.277999891480327,0.09567428439456815,6.373674175874895
,,0.0
,,0.0
8.277999891480327,0.2673456667753076,8.545345558255635
10.277999891480327,0.28453652807871777,10.562536419559045
10.277999891480327,0.4843304165937621,10.76233030807409
12.277999891480327,0.06887751203736414,12.346877403517691
16.277999891480327,0.9381705041379114,17.21617039561824
25.277999891480327,0.6821352591736911,25.96013515065402
28.277999891480327,0.15491223359702744,28.432912125077355
26.277999891480327,0.2965666371717255,26.574566528652053
13.277999891480327,0.19474541566070158,13.472745307141029
8.277999891480327,0.838814690292498,9.116814581772825
9.277999891480327,0.02314797752306319,9.30114786900339
,,0.0
,,0.0
,,0.0
,,0.0
4.277999891480327,0.4552242881074653,4.7332241795877925
17.277999891480327,0.9178372853398891,18.195837176820216
20.277999891480327,0.9586502671235841,21.23665015860391
19.277999891480327,0.44111711524332975,19.719117006723657
18.277999891480327,0.04020217887942934,18.318202070359757
11.277999891480327,0.9117347744939952,12.189734665974322
5.277999891480327,0.05598292871168731,5.3339828201920145
2.2779998914803277,0.9642447938457517,3.2422446853260793
,,0.12235316131900303
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.3587519898111427
,,0.0
,,0.0
,,0.8639541122207736
3.2779998914803277,0.8947318140509952,4.172731705531323
7.277999891480327,0.5466900202858707,7.824689911766198
12.277999891480327,0.8244723936096481,13.102472285089975
10.277999891480327,0.12150011008202455,10.399500001562352
9.277999891480327,0.6668389660076812,9.944838857488008
9.277999891480327,0.1480429614888159,9.426042852969143
11.277999891480327,0.04362971178426456,11.321629603264592
12.277999891480327,0.9367276168928509,13.214727508373178
10.277999891480327,0.9323513794794849,11.210351270959812
9.277999891480327,0.9471221576929523,10.22512204917328
12.277999891480327,0.5035866047356716,12.781586496215999
13.277999891480327,0.6578331310539944,13.935833022534322
17.277999891480327,0.15531105028140857,17.433310941761736
21.277999891480327,0.9227854998516634,22.20078539133199
12.277999891480327,0.4698683901151064,12.747868281595434
11.277999891480327,0.370989393023887,11.648989284504214
12.277999891480327,0.4734430030940562,12.751442894574383
20.277999891480327,0.8256910574849634,21.10369094896529
23.277999891480327,0.2550249236701916,23.53302481515052
21.277999891480327,0.7367501322790488,22.014750023759376
18.277999891480327,0.5554515554495083,18.833451446929836
16.277999891480327,0.2909608275543789,16.568960719034706
12.277999891480327,0.47854296035440136,12.756542851834729
5.277999891480327,0.9765300989910894,6.254529990471417
3.2779998914803277,0.1440516328489898,3.4220515243293175
9.277999891480327,0.9198494469260243,10.197849338406352
10.277999891480327,0.7322926757580372,11.010292567238364
11.277999891480327,0.5665604125314427,11.84456030401177
9.277999891480327,0.8804480023573475,10.158447893837675
9.277999891480327,0.4205457715709926,9.69854566305132
5.277999891480327,0.04476176367083973,5.322761655151167
,,0.9115106048447761
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
3.2779998914803277,0.08043565787368312,3.358435549354011
6.277999891480327,0.43341277141989387,6.711412662900221
9.277999891480327,0.7852957132936549,10.063295604773982
13.277999891480327,0.15173722686938262,13.42973711834971
16.277999891480327,0.5644167703406673,16.842416661820995
20.277999891480327,0.07556169916115607,20.353561590641483
14.277999891480327,0.8055323678930488,15.083532259373376
13.277999891480327,0.7243720480725884,14.002371939552916
8.277999891480327,0.9755444567050304,9.253544348185358
,,0.6824663075463517
,,0.0
,,0.0
,,0.0
,,1.1424634125522375
,,1.2554462963327804
2.2779998914803277,0.17458081411457682,2.4525807055949045
5.277999891480327,0.5525605149813071,5.830560406461634
18.277999891480327,0.23045564748786163,18.50845553896819
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
2.2779998914803277,0.2965909741698085,2.574590865650136
13.277999891480327,0.12391268143669443,13.401912572917022
11.277999891480327,0.07871442225181013,11.356714313732137
19.277999891480327,0.7498814365557962,20.027881328036123
29.277999891480327,0.7746463828518273,30.052646274332155
34.27799989148033,0.6587938207400725,34.9367937122204
43.27799989148033,1.9695421471251038,45.24754203860543
43.27799989148033,13.036432237840046,56.31443212932037
43.27799989148033,16.663145401609178,59.941145293089505
43.27799989148033,17.638909869519033,60.91690976099936
38.27799989148033,0.5943583005327184,38.872358192013046
43.27799989148033,11.330535641594558,54.608535533074885
41.27799989148033,0.922300430496847,42.200300321977174
43.27799989148033,5.577096279026236,48.85509617050656
43.27799989148033,1.2921823792217424,44.57018227070207
43.27799989148033,3.435264577269095,46.71326446874942
30.277999891480327,0.7886068888447646,31.066606780325092
25.277999891480327,0.3486265968626654,25.626626488342993
19.277999891480327,0.5078075434385916,19.78580743491892
1.2779998914803277,0.9263098881661298,2.2043097796464575
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
5.277999891480327,0.13260822811058404,5.410608119590911
11.277999891480327,0.0454935768621052,11.323493468342432
15.277999891480327,0.6608348928720336,15.93883478435236
16.277999891480327,0.6241286478405677,16.902128539320895
23.277999891480327,0.7313007064507211,24.00930059793105
30.277999891480327,0.8994960308180957,31.177495922298423
31.277999891480327,0.5088744202952817,31.78687431177561
37.27799989148033,0.7071748595553018,37.98517475103563
43.27799989148033,2.4135169021452825,45.69151679362561
43.27799989148033,11.68623892203238,54.96423881351271
43.27799989148033,11.19716772991989,54.47516762140022
43.27799989148033,2.260259226895961,45.53825911837629
38.27799989148033,0.9862813365438043,39.26428122802413
31.277999891480327,0.21981704841596894,31.497816939896296
22.277999891480327,0.25570075420170113,22.53370064568203
12.277999891480327,0.48927527429361106,12.767275165773938
13.277999891480327,0.3409107764903041,13.618910667970631
11.277999891480327,0.9404947645185118,12.218494655998839
8.277999891480327,0.5606737867616918,8.838673678242019
5.277999891480327,0.715025026850828,5.993024918331155
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.9916866328802967
6.277999891480327,0.5775779522818105,6.855577843762138
12.277999891480327,0.7856208894817627,13.06362078096209
18.277999891480327,0.9411325928890832,19.21913248436941
24.277999891480327,0.651180352162136,24.929180243642463
27.277999891480327,0.22096115241474124,27.49896104389507
26.277999891480327,0.27648121530276626,26.554481106783093
28.277999891480327,0.4745525766114511,28.75255246809178
20.277999891480327,0.11707056444430464,20.395070455924632
23.277999891480327,0.7092205022814007,23.987220393761728
23.277999891480327,0.78015966954829,24.058159561028617
24.277999891480327,0.8998771449105547,25.177877036390882
18.277999891480327,0.48277638593116734,18.760776277411495
17.277999891480327,0.8455210470988419,18.12352093857917
21.277999891480327,0.15442338365539854,21.432423275135726
11.277999891480327,0.20009651897409952,11.478096410454427
5.277999891480327,0.6392755931189553,5.9172754845992825
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,1.18924439639827
12.277999891480327,0.2845075254373004,12.562507416917628
19.277999891480327,0.6387516074759354,19.916751498956263
26.277999891480327,0.8597261838365178,27.137726075316845
33.27799989148033,0.7131799149379958,33.99117980641832
39.27799989148033,0.9681906139624488,40.246190505442776
43.27799989148033,0.16191936078036662,43.439919252260694
43.27799989148033,2.176650871275605,45.45465076275593
43.27799989148033,12.030382366138774,55.3083822576191
43.27799989148033,2.475090814242847,45.753090705723174
36.27799989148033,0.30926671658995275,36.58726660807028
37.27799989148033,0.1138999069678519,37.39189979844818
23.277999891480327,0.13471296952494782,23.412712861005275
12.277999891480327,0.8610068896583254,13.139006781138653
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
4.277999891480327,0.2307334245340602,4.508733316014387
10.277999891480327,0.9942538567018993,11.272253748182226
15.277999891480327,0.7040816193144401,15.982081510794767
12.277999891480327,0.007630357437479418,12.285630248917807
13.277999891480327,0.6292201571652072,13.907220048645534
16.277999891480327,0.4495788541971315,16.72757874567746
10.277999891480327,0.6470299916326123,10.92502988311294
7.277999891480327,0.8574711680697931,8.13547105955012
7.277999891480327,0.9756016099869029,8.25360150146723
5.277999891480327,0.5501056977857512,5.8281055892660785
4.277999891480327,0.2902561726302384,4.568256064110566
4.277999891480327,0.20976543056203845,4.487765322042366
,,0.7186716678572476
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.09357043198608726
4.277999891480327,0.07872790007228314,4.35672779155261
7.277999891480327,0.43148093834548984,7.709480829825817
10.277999891480327,0.8089473267558809,11.086947218236208
14.277999891480327,0.23960662884335093,14.517606520323678
16.277999891480327,0.17514065054615813,16.453140542026485
15.277999891480327,0.8017531663592834,16.07975305783961
16.277999891480327,0.42267796227330834,16.700677853753636
5.277999891480327,0.5214673509482415,5.799467242428569
9.277999891480327,0.6287441188714382,9.906744010351765
10.277999891480327,0.042814757976502804,10.32081464945683
12.277999891480327,0.9251462341784276,13.203146125658755
20.277999891480327,0.12146794687174278,20.39946783835207
8.277999891480327,0.7948095802240296,9.072809471704357
10.277999891480327,0.9025928661040759,11.180592757584403
9.277999891480327,0.22751926348619556,9.505519154966523
14.277999891480327,0.19666332121656183,14.474663212696889
18.277999891480327,0.14255934505688828,18.420559236537215
22.277999891480327,0.338073354105898,22.616073245586225
13.277999891480327,0.5160061260229796,13.794006017503307
18.277999891480327,0.486101393783148,18.764101285263475
14.277999891480327,0.6771516290129025,14.95515152049323
13.277999891480327,0.3028201292446244,13.580820020724952
21.277999891480327,0.5871220352170248,21.865121926697352
31.277999891480327,0.63379266608516,31.911792557565487
28.277999891480327,0.4226046015235667,28.700604493003894
21.277999891480327,0.4494960515562738,21.7274959430366
21.277999891480327,0.265015375267339,21.543015266747666
20.277999891480327,0.6794049791327232,20.95740487061305
19.277999891480327,0.7074599072419794,19.985459798722307
18.277999891480327,0.3738071196121062,18.651807011092433
18.277999891480327,0.20437722914899936,18.482377120629327
19.277999891480327,0.29650417641558846,19.574504067895916
14.277999891480327,0.19221790406538908,14.470217795545716
8.277999891480327,0.8169353317403001,9.094935223220627
1.2779998914803277,0.89025610417711,2.1682559956574377
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.7073472743358229,1.9853471658161506
5.277999891480327,0.8582366428223036,6.136236534302631
9.277999891480327,0.2492454871485439,9.527245378628871
12.277999891480327,0.6061514837397652,12.884151375220092
15.277999891480327,0.9420655069082073,16.220065398388535
19.277999891480327,0.2899340429941759,19.567933934474503
22.277999891480327,0.7075231891446272,22.985523080624954
18.277999891480327,0.5360242622994917,18.81402415377982
,,0.0
13.277999891480327,0.4800533946879568,13.758053286168284
10.277999891480327,0.3258412822071204,10.603841173687448
5.277999891480327,0.661470753864636,5.939470645344963
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
4.277999891480327,0.9746824434828394,5.252682334963167
10.277999891480327,0.31344077599245246,10.59144066747278
15.277999891480327,0.8017492213502742,16.0797491128306
21.277999891480327,0.4983145775702802,21.776314469050607
27.277999891480327,0.4536298357752244,27.73162972725555
33.27799989148033,0.7051534892950002,33.98315338077533
40.27799989148033,0.2709404718050834,40.54894036328541
43.27799989148033,4.141787726625843,47.41978761810617
29.277999891480327,0.5314880560192528,29.80948794749958
30.277999891480327,0.6654357171716576,30.943435608651985
43.27799989148033,4.946056573475644,48.22405646495597
38.27799989148033,0.9980096650670873,39.276009556547415
27.277999891480327,0.9003687331457648,28.178368624626092
37.27799989148033,0.2249277430847627,37.50292763456509
24.277999891480327,0.46425863791913713,24.742258529399464
26.277999891480327,0.8301074213614861,27.108107312841813
25.277999891480327,0.9862002752315142,26.26420016671184
15.277999891480327,0.6839395141956306,15.961939405675958
16.277999891480327,0.7250758454773809,17.003075736957708
14.277999891480327,0.6216802126350363,14.899680104115363
7.277999891480327,0.8824154958804566,8.160415387360784
3.2779998914803277,0.9499790929196572,4.227978984399985
10.277999891480327,0.11381223848034416,10.391812129960671
3.2779998914803277,0.2686904276112063,3.546690319091534
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,1.0694916670976444
,,0.5741761500588394
2.2779998914803277,0.6153639015560186,2.8933637930363463
6.277999891480327,0.301168670383265,6.579168561863592
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,1.2312590738110256
4.277999891480327,0.8603773181766279,5.138377209656955
7.277999891480327,0.15686447388925018,7.434864365369577
5.277999891480327,0.9345333288791569,6.212533220359484
11.277999891480327,0.2829203874234665,11.560920278903794
9.277999891480327,0.36537533046836224,9.64337522194869
9.277999891480327,0.46697411451933313,9.74497400599966
13.277999891480327,0.18157122477449228,13.45957111625482
19.277999891480327,0.5096155974188932,19.78761548889922
21.277999891480327,0.7093808863344755,21.987380777814803
21.277999891480327,0.8882399189020411,22.16623981038237
20.277999891480327,0.37420861386046056,20.652208505340788
19.277999891480327,0.7751704626610803,20.053170354141407
18.277999891480327,0.7096810700880596,18.987680961568387
20.277999891480327,0.09999853622870347,20.37799842770903
20.277999891480327,0.5058351458200754,20.783835037300403
18.277999891480327,0.6683071201219732,18.9463070116023
17.277999891480327,0.45049284106232435,17.72849273254265
13.277999891480327,0.8316671866275858,14.109667078107913
9.277999891480327,0.8697997820924019,10.14779967357273
7.277999891480327,0.7780420188131938,8.056041910293521
6.277999891480327,0.6308167227429227,6.90881661422325
5.277999891480327,0.44325841056490045,5.721258302045228
4.277999891480327,0.23026120132122063,4.508261092801548
3.2779998914803277,0.0070601410187931535,3.285060032499121
7.277999891480327,0.9689611594172263,8.246961050897553
2.2779998914803277,0.6415347575761743,2.919534649056502
1.2779998914803277,0.418160667231662,1.6961605587119897
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
3.2779998914803277,0.07031351237321504,3.3483134038535427
6.277999891480327,0.41824853593295686,6.696248427413284
9.277999891480327,0.7740138327245205,10.052013724204848
11.277999891480327,0.9123060225180843,12.190305913998412
4.277999891480327,0.7088683142231016,4.986868205703429
3.2779998914803277,0.9989887077195552,4.276988599199883
1.2779998914803277,0.6862893784914412,1.964289269971769
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,1.2241922815997726
,,0.0
,,0.0
,,0.0
,,0.0
,,1.0609850119611908
1.2779998914803277,0.9891360741278179,2.2671359656081456
4.277999891480327,0.6532188281952713,4.9312187196755985
6.277999891480327,0.8503453105004883,7.128345201980816
10.277999891480327,0.11595542996035313,10.39395532144068
9.277999891480327,0.6974201063082699,9.975419997788597
13.277999891480327,0.42958329587964883,13.707583187359976
13.277999891480327,0.1185308725701848,13.396530764050512
8.277999891480327,0.06221734424083536,8.340217235721163
8.277999891480327,0.8520062353545104,9.130006126834838
12.277999891480327,0.3509376697557478,12.628937561236075
13.277999891480327,0.2895822464511273,13.567582137931455
14.277999891480327,0.19718849450241116,14.475188385982738
12.277999891480327,0.14507830792220844,12.423078199402536
