Optimal_Peng (kW),Optimal_Pbatt (kW),P_veh (kW)
11.277999891480327,0.7406979761860608,12.018697867666388
12.277999891480327,0.1471558374928037,12.425155728973131
14.277999891480327,0.3968348568331752,14.674834748313502
22.277999891480327,0.889337064942346,23.167336956422673
28.277999891480327,0.4520747729942798,28.730074664474607
24.277999891480327,0.31338820028383196,24.59138809176416
20.277999891480327,0.40292717678033085,20.680927068260658
20.277999891480327,0.47382645912092514,20.751826350601252
4.277999891480327,0.676950788993361,4.954950680473688
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
2.2779998914803277,0.17446387160181098,2.4524637630821386
6.277999891480327,0.11182736446505803,6.389827255945385
13.277999891480327,0.20953051102935305,13.48753040250968
13.277999891480327,0.541883176952668,13.819883068432995
15.277999891480327,0.9259807562571538,16.20398064773748
13.277999891480327,0.08266483419471804,13.360664725675045
12.277999891480327,0.711309753000684,12.989309644481011
20.277999891480327,0.35951230641537535,20.637512197895703
21.277999891480327,0.3827002888044504,21.660700180284778
16.277999891480327,0.2482005326575809,16.526200424137908
14.277999891480327,0.494077084304843,14.77207697578517
13.277999891480327,0.264227465230082,13.54222735671041
13.277999891480327,0.8060331153202682,14.084033006800595
9.277999891480327,0.014521688635214858,9.292521580115542
2.2779998914803277,0.7900172261207463,3.068017117601074
2.2779998914803277,0.6758889672066672,2.953888858686995
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.4025285967878021
1.2779998914803277,0.3394897846574807,1.6174896761378084
,,0.7662650517474515
3.2779998914803277,0.49164818257361187,3.7696480740539395
7.277999891480327,0.350942745972743,7.62894263745307
6.277999891480327,0.5212047361141652,6.799204627594492
8.277999891480327,0.6005086336418444,8.878508525122172
3.2779998914803277,0.1679610222574892,3.445960913737817
8.277999891480327,0.5507508540329251,8.828750745513252
,,0.0
,,0.0
,,0.0
10.277999891480327,0.7155380334801205,10.993537924960448
6.277999891480327,0.6095384965715667,6.887538388051894
6.277999891480327,0.8812034408657645,7.159203332346092
12.277999891480327,0.5768482458810773,12.854848137361405
10.277999891480327,0.5767648683229023,10.85476475980323
2.2779998914803277,0.5706289087260425,2.84862880020637
,,0.21028120026627062
10.277999891480327,0.03009312160404498,10.308093013084372
11.277999891480327,0.35878417003297436,11.636784061513302
8.277999891480327,0.7347648403542362,9.012764731834563
,,0.0
,,0.3999163001713908
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.27798625471412214
,,0.0
,,0.24654310813759064
4.277999891480327,0.7651864031067257,5.043186294587053
11.277999891480327,0.574784628696456,11.852784520176783
16.277999891480327,0.5645097912537693,16.842509682734097
20.277999891480327,0.8164072600353656,21.094407151515693
15.277999891480327,0.6862321284173163,15.964232019897644
21.277999891480327,0.3647944813873423,21.64279437286767
24.277999891480327,0.27844611068730174,24.55644600216763
23.277999891480327,0.506193935354915,23.784193826835242
28.277999891480327,0.529758964332796,28.807758855813123
27.277999891480327,0.9540646081031028,28.23206449958343
27.277999891480327,0.6330242824477388,27.911024173928066
24.277999891480327,0.4626080902867855,24.740607981767113
25.277999891480327,0.028120941442164593,25.306120832922492
20.277999891480327,0.6710964981372491,20.949096389617576
19.277999891480327,0.17207698636105917,19.450076877841386
16.277999891480327,0.1932071408606042,16.47120703234093
16.277999891480327,0.4338045112401012,16.71180440272043
14.277999891480327,0.1834068119019978,14.461406703382325
9.277999891480327,0.3474601884997437,9.625460079980071
4.277999891480327,0.3789539246189104,4.656953816099238
5.277999891480327,0.10202678451869396,5.380026675999021
2.2779998914803277,0.4124679195612049,2.6904678110415325
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
2.2779998914803277,0.6872706806746534,2.965270572154981
6.277999891480327,0.6621340983753665,6.940133989855694
10.277999891480327,0.2057258655523615,10.483725757032689
13.277999891480327,0.6587428375195135,13.93674272899984
14.277999891480327,0.06321473997823723,14.341214631458564
6.277999891480327,0.9873193364055721,7.265319227885899
1.2779998914803277,0.2638927497306436,1.5418926412109712
2.2779998914803277,0.7386899380710119,3.0166898295513396
3.2779998914803277,0.6286610634704335,3.906660954950761
4.277999891480327,0.7062238096724691,4.984223701152796
4.277999891480327,0.10179424882605215,4.379794140306379
10.277999891480327,0.6461520147876545,10.924151906267982
8.277999891480327,0.5037924244779592,8.781792315958286
3.2779998914803277,0.8993070468489308,4.1773069383292585
,,0.0
,,0.0
2.2779998914803277,0.30096316281510127,2.578963054295429
,,0.0
,,0.0
,,0.0
,,0.0
,,0.4891721105224096
4.277999891480327,0.037713128793765094,4.315713020274092
5.277999891480327,0.6020438470876757,5.880043738568003
5.277999891480327,0.9782673815722118,6.256267273052539
1.2779998914803277,0.7221754766687227,2.0001753681490504
8.277999891480327,0.5466403499269301,8.824640241407257
10.277999891480327,0.8984686782824944,11.176468569762822
12.277999891480327,0.04492314090821736,12.322923032388545
13.277999891480327,0.06794528044459902,13.345945171924926
13.277999891480327,0.9522415096321559,14.230241401112483
14.277999891480327,0.6846420182827657,14.962641909763093
16.277999891480327,0.4197471415144918,16.69774703299482
20.277999891480327,0.44657485090432303,20.72457474238465
22.277999891480327,0.20740008152212397,22.48539997300245
35.27799989148033,0.4785719644845514,35.75657185596488
30.277999891480327,0.29950953307004013,30.577509424550367
30.277999891480327,0.8229743913064382,31.100974282786765
31.277999891480327,0.011409517822084325,31.28940940930241
16.277999891480327,0.7027880374240993,16.980787928904427
23.277999891480327,0.6798138799724533,23.95781377145278
19.277999891480327,0.5689009096954969,19.846900801175824
16.277999891480327,0.4485460473107743,16.7265459387911
8.277999891480327,0.8289861322224148,9.106986023702742
5.277999891480327,0.21820951166042857,5.496209403140756
5.277999891480327,0.6871988827341129,5.96519877421444
2.2779998914803277,0.06232405897954596,2.3403239504598736
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
6.277999891480327,0.8504088598670592,7.128408751347386
15.277999891480327,0.08671362812990857,15.364713519610236
15.277999891480327,0.5397676125633808,15.817767504043708
13.277999891480327,0.9976020054475345,14.275601896927862
15.277999891480327,0.8937700527414769,16.171769944221804
16.277999891480327,0.9055783252574017,17.18357821673773
17.277999891480327,0.8708116347601589,18.148811526240486
20.277999891480327,0.8582846259382215,21.13628451741855
24.277999891480327,0.09830168301764886,24.376301574497976
25.277999891480327,0.317017093902102,25.59501698538243
21.277999891480327,0.7340888901611393,22.012088781641467
15.277999891480327,0.24783082041952476,15.525830711899852
17.277999891480327,0.24033003724589008,17.518329928726217
16.277999891480327,0.9352722530302913,17.21327214451062
16.277999891480327,0.4580199726335543,16.73601986411388
20.277999891480327,0.4935442126374312,20.77154410411776
16.277999891480327,0.38417853004192537,16.662178421522253
20.277999891480327,0.2572571304322082,20.535257021912535
12.277999891480327,0.08212651397026782,12.360126405450595
10.277999891480327,0.6857223729131903,10.963722264393517
9.277999891480327,0.18342393340901886,9.461423824889346
5.277999891480327,0.22968304306059117,5.507682934540918
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.13274198729663456
,,0.0
,,0.0
,,0.0
,,0.0
,,0.5203128549716813
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
9.277999891480327,0.18568953913382558,9.463689430614153
11.277999891480327,0.9429471528980251,12.220947044378352
11.277999891480327,0.3211251377178055,11.599125029198133
11.277999891480327,0.7056383183535431,11.98363820983387
8.277999891480327,0.4742176885447744,8.752217580025102
14.277999891480327,0.2414863184286382,14.519486209908965
13.277999891480327,0.09680019225196546,13.374800083732293
14.277999891480327,0.04758162340994687,14.325581514890274
11.277999891480327,0.337526276609708,11.615526168090035
11.277999891480327,0.800349729562571,12.078349621042898
9.277999891480327,0.8289071912269588,10.106907082707286
12.277999891480327,0.08058088949442421,12.358580780974751
14.277999891480327,0.23518451902362258,14.51318441050395
15.277999891480327,0.21882949179823008,15.496829383278557
14.277999891480327,0.9823167042535683,15.260316595733896
12.277999891480327,0.3695812804510492,12.647581171931376
12.277999891480327,0.832621155214607,13.110621046694934
13.277999891480327,0.2073171447466855,13.485317036227013
9.277999891480327,0.15190969024451384,9.429909581724841
8.277999891480327,0.15264011395525579,8.430640005435583
10.277999891480327,0.24194972333638987,10.519949614816717
12.277999891480327,0.38745598861312835,12.665455880093456
7.277999891480327,0.048604868077489094,7.326604759557816
3.2779998914803277,0.7211126966994104,3.999112588179738
,,0.0
,,0.0
,,0.0
,,0.0
,,1.1259173159283995
,,1.1100538638358068
7.277999891480327,0.19254942932740704,7.470549320807734
5.277999891480327,0.5854160373842996,5.863415928864627
2.2779998914803277,0.8853392237066067,3.1633391151869343
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.9397986756782033,2.217798567158531
,,0.0
,,0.0
,,0.4279547084883832
,,0.0
6.277999891480327,0.34598608510749695,6.623985976587824
9.277999891480327,0.7673981694605292,10.045398060940856
10.277999891480327,0.23977038540412643,10.517770276884454
1.2779998914803277,0.19381280463110606,1.4718126961114337
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
2.2779998914803277,0.20610852985207684,2.4841084213324045
9.277999891480327,0.10030290429446964,9.378302795774797
15.277999891480327,0.04730574479895466,15.325305636279282
21.277999891480327,0.12583732870687925,21.403837220187206
27.277999891480327,0.36379569001173806,27.641795581492065
24.277999891480327,0.903438673356181,25.181438564836508
17.277999891480327,0.8948698762940772,18.172869767774404
21.277999891480327,0.98693636284818,22.264936254328507
20.277999891480327,0.9626187540157893,21.240618645496117
20.277999891480327,0.32262694112550605,20.600626832605833
22.277999891480327,0.31096932330998683,22.588969214790314
28.277999891480327,0.7222035588722306,29.000203450352558
33.27799989148033,0.912456048123147,34.190455939603474
28.277999891480327,0.5776625901940982,28.855662481674425
21.277999891480327,0.9480248798033841,22.22602477128371
18.277999891480327,0.0545474060973703,18.332547297577698
14.277999891480327,0.9298597856058084,15.207859677086136
12.277999891480327,0.717868900773249,12.995868792253576
11.277999891480327,0.5046854039562607,11.782685295436588
1.2779998914803277,0.024750148027881114,1.3027500395082088
6.277999891480327,0.2714353563966796,6.549435247877007
3.2779998914803277,0.731309704139306,4.009309595619634
1.2779998914803277,0.21065930867651583,1.4886592001568435
,,1.1508687441456689
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.5021699977671739,1.7801698892475015
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.7920906969285202
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.229436826493866,1.5074367179741937
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,1.0044082643527985
5.277999891480327,0.6562606885180564,5.934260579998384
12.277999891480327,0.10556198530944094,12.383561876789768
17.277999891480327,0.8996417978181377,18.177641689298465
23.277999891480327,0.8845696272710235,24.16256951875135
28.277999891480327,0.37494360702997653,28.652943498510304
19.277999891480327,0.5549815689452835,19.83298146042561
21.277999891480327,0.6760101509735605,21.954010042453888
26.277999891480327,0.8116462858042368,27.089646177284564
23.277999891480327,0.28909420627865146,23.56709409775898
22.277999891480327,0.8280727760975921,23.10607266757792
21.277999891480327,0.947134834513129,22.225134725993456
22.277999891480327,0.8761573646344267,23.154157256114754
24.277999891480327,0.8215733632455908,25.099573254725918
18.277999891480327,0.5634452663199063,18.841445157800234
21.277999891480327,0.9869676238209983,22.264967515301326
20.277999891480327,0.7993028423657087,21.077302733846036
19.277999891480327,0.2925963409429535,19.57059623242328
10.277999891480327,0.3915173102648897,10.669517201745217
7.277999891480327,0.018965400765327267,7.2969652922456545
5.277999891480327,0.8132941524998349,6.091294043980162
10.277999891480327,0.04755335945300487,10.325553250933332
1.2779998914803277,0.20739562809640932,1.485395519576737
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.020174813600798272
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.020049629143067054
,,0.36965288019174797
1.2779998914803277,0.9752856191347332,2.253285510615061
7.277999891480327,0.5666584704753195,7.844658361955647
10.277999891480327,0.1729561284564376,10.450956019936765
11.277999891480327,0.38108429510584685,11.659084186586174
3.2779998914803277,0.3057299176115964,3.583729809091924
,,0.0
5.277999891480327,0.27517671791393816,5.553176609394265
10.277999891480327,0.11412891482017962,10.392128806300507
9.277999891480327,0.3828933321128858,9.660893223593213
2.2779998914803277,0.12133559643377811,2.399335487914106
,,0.0
,,0.0
,,0.0
,,0.0
,,0.9897937563924906
,,0.0
1.2779998914803277,0.6213924874415144,1.899392378921842
1.2779998914803277,0.32659509492149086,1.6045949864018185
,,0.398609936552818
,,0.0
,,0.0
,,0.19696025418932456
3.2779998914803277,0.09167109007339169,3.3696709815537194
4.277999891480327,0.3800658289056589,4.658065720385986
3.2779998914803277,0.6302807525550818,3.9082806440354094
7.277999891480327,0.16957651816483832,7.4475764096451655
6.277999891480327,0.4921169436518964,6.770116835132224
9.277999891480327,0.06191821989122914,9.339918111371556
8.277999891480327,0.3290523434541548,8.607052234934482
8.277999891480327,0.5860581600574282,8.864058051537755
9.277999891480327,0.8520562661890612,10.130056157669388
9.277999891480327,0.904370751355982,10.18237064283631
10.277999891480327,0.9194165243093231,11.19741641578965
12.277999891480327,0.9290126998749457,13.207012591355273
10.277999891480327,0.3818764351346182,10.659876326614945
13.277999891480327,0.09504170547230473,13.373041596952632
10.277999891480327,0.24757200322505035,10.525571894705378
9.277999891480327,0.3386352417883689,9.616635133268696
5.277999891480327,0.21471765508718654,5.492717546567514
3.2779998914803277,0.10472427186278699,3.3827241633431147
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
2.2779998914803277,0.5589695058350026,2.8369693973153303
9.277999891480327,0.5818370502684189,9.859836941748746
15.277999891480327,0.5394096367131809,15.817409528193508
21.277999891480327,0.4004378559520383,21.678437747432366
27.277999891480327,0.11536567012265309,27.39336556160298
32.27799989148033,0.6213977106802346,32.89939760216056
29.277999891480327,0.7086905971763571,29.986690488656684
26.277999891480327,0.11468461198106183,26.39268450346139
12.277999891480327,0.6242304694832654,12.902230360963593
2.2779998914803277,0.20234134954292715,2.480341241023255
1.2779998914803277,0.1973238662778365,1.4753237577581642
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.03890562888765449
,,0.9469659488050874
2.2779998914803277,0.8878065525393293,3.165806444019657
8.277999891480327,0.12205210192460392,8.400051993404931
13.277999891480327,0.38899869157446254,13.66699858305479
10.277999891480327,0.9182538091536898,11.196253700634017
4.277999891480327,0.7446488766458419,5.022648768126169
,,0.5871508466464751
,,0.0
,,0.4924389182699217
,,0.7272302078821727
,,0.0
3.2779998914803277,0.2275828948281462,3.505582786308474
6.277999891480327,0.9591602357077322,7.2371601271880595
7.277999891480327,0.25074411369092076,7.528744005171248
8.277999891480327,0.25178062809167123,8.529780519571998
4.277999891480327,0.3516877111505545,4.629687602630882
5.277999891480327,0.8713100833785861,6.149309974858913
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.30977065731532605,1.5877705487956537
,,0.7046427331748296
1.2779998914803277,0.16080317805565425,1.438803069535982
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.5691822106628993
,,0.1714431953012254
,,0.17339289161865667
,,0.17534173717787954
,,0.17728969276008635
,,0.6724159953455174
1.2779998914803277,0.9600524898077105,2.238052381288038
2.2779998914803277,0.09836493990251416,2.376364831382842
2.2779998914803277,0.7420305679711974,3.020030459451525
4.277999891480327,0.3615905389987777,4.639590430479105
7.277999891480327,0.020261687634246073,7.298261579114573
10.277999891480327,0.2431161683057912,10.521116059786118
4.277999891480327,0.6832392945062882,4.961239185986615
,,0.0
,,0.0
,,0.0
6.277999891480327,0.8798482477228378,7.157848139203165
13.277999891480327,0.28647964577183593,13.564479537252163
