Optimal_Peng (kW),Optimal_Pbatt (kW),P_veh (kW)
21.277999891480327,0.8161827354544648,22.094182626934792
27.277999891480327,0.0512215906685185,27.329221482148846
27.277999891480327,0.7861442787628867,28.064144170243214
22.277999891480327,0.1876354376665752,22.465635329146902
17.277999891480327,0.5463331198841281,17.824333011364455
14.277999891480327,0.861604715765413,15.13960460724574
19.277999891480327,0.5821042550277049,19.860104146508032
18.277999891480327,0.6288734602430637,18.90687335172339
18.277999891480327,0.38155471743935365,18.65955460891968
17.277999891480327,0.9105916311555298,18.188591522635857
14.277999891480327,0.05207572439710262,14.33007561587743
8.277999891480327,0.8822061669804722,9.1602060584608
8.277999891480327,0.5000434954994493,8.778043386979776
12.277999891480327,0.9096069058810823,13.18760679736141
12.277999891480327,0.5154881973972696,12.793488088877597
12.277999891480327,0.018296628197020937,12.296296519677348
11.277999891480327,0.42341629005841064,11.701416181538738
10.277999891480327,0.7373076790075697,11.015307570487897
14.277999891480327,0.9793883032247095,15.257388194705037
10.277999891480327,0.30163996148843353,10.57963985296876
12.277999891480327,0.4327802180546332,12.71078010953496
9.277999891480327,0.4936413793014669,9.771641270781794
9.277999891480327,0.46792881411943554,9.745928705599763
9.277999891480327,0.42218673132032514,9.700186622800652
6.277999891480327,0.1843955886752351,6.462395480155562
3.2779998914803277,0.8931374503038447,4.171137341784172
4.277999891480327,0.7172017104249209,4.995201601905248
2.2779998914803277,0.4094488261057778,2.6874487175861055
7.277999891480327,0.6596013243903647,7.937601215870692
6.277999891480327,0.5845642186066007,6.862564110086928
2.2779998914803277,0.045693956269055036,2.3236938477493827
3.2779998914803277,0.22843275239947403,3.5064326438798017
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.44242792231435635
4.277999891480327,0.598142010499978,4.876141901980305
7.277999891480327,0.9758758928008611,8.253875784281188
11.277999891480327,0.401144868299669,11.679144759779996
5.277999891480327,0.4229178055543823,5.7009176970347095
6.277999891480327,0.9953435844000955,7.273343475880423
6.277999891480327,0.689570557815955,6.967570449296282
6.277999891480327,0.1520355463093912,6.430035437789718
4.277999891480327,0.6298852585589607,4.907885150039288
2.2779998914803277,0.06530936917891061,2.3433092606592383
4.277999891480327,0.48141657732757803,4.759416468807905
1.2779998914803277,0.8027105042071621,2.0807103956874897
,,0.0
,,1.0388949836397303
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
4.277999891480327,0.38426857764278566,4.662268469123113
8.277999891480327,0.7174841368386549,8.995484028318982
12.277999891480327,0.2765169403567693,12.554516831837097
17.277999891480327,0.6568087528514894,17.934808644331817
21.277999891480327,0.7895462094025234,22.06754610088285
24.277999891480327,0.8946526155338148,25.172652507014142
10.277999891480327,0.6792233936418377,10.957223285122165
14.277999891480327,0.48655731991116724,14.764557211391494
32.27799989148033,0.010768297972298058,32.288768189452625
20.277999891480327,0.14264176551535002,20.420641656995677
18.277999891480327,0.4986830715072301,18.776682962987557
13.277999891480327,0.4636574613000235,13.74165735278035
8.277999891480327,0.9644374107033435,9.24243730218367
7.277999891480327,0.055758394859662275,7.3337582863399895
6.277999891480327,0.8280502757007238,7.106050167181051
7.277999891480327,0.3790118342162634,7.657011725696591
6.277999891480327,0.20341365738392447,6.481413548864252
,,0.0
,,0.0
7.277999891480327,0.6502098199595139,7.928209711439841
9.277999891480327,0.427966506278759,9.705966397759086
9.277999891480327,0.378868789127802,9.65686868060813
10.277999891480327,0.6862057231697971,10.964205614650124
15.277999891480327,0.19276783632018812,15.470767727800515
23.277999891480327,0.4119596976682658,23.689959589148593
25.277999891480327,0.2767584354027903,25.554758326883118
22.277999891480327,0.8020798037827461,23.080079695263073
9.277999891480327,0.3007623740816836,9.57876226556201
4.277999891480327,0.6561696420636096,4.934169533543937
4.277999891480327,0.5815028188169986,4.859502710297326
,,0.0
,,0.0
,,0.0
,,0.0
,,1.1867524236617946
13.277999891480327,0.9201405981042949,14.198140489584622
16.277999891480327,0.489063754032248,16.767063645512575
14.277999891480327,0.611904935375108,14.889904826855435
12.277999891480327,0.9613001890322561,13.239300080512583
6.277999891480327,0.7924414594004778,7.070441350880805
,,0.37715767187285687
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.04842150911006815,1.3264214005903958
4.277999891480327,0.2948867742599903,4.5728866657403175
,,0.0
,,0.0
5.277999891480327,0.9657352018713024,6.24373509335163
9.277999891480327,0.6544875077484686,9.932487399228796
13.277999891480327,0.6621932451171126,13.94019313659744
19.277999891480327,0.28020967080406933,19.558209562284397
16.277999891480327,0.7228740082542586,17.000873899734586
16.277999891480327,0.24933718816960493,16.527337079649932
15.277999891480327,0.5424188662743816,15.820418757754709
17.277999891480327,0.12342607103830616,17.401425962518633
18.277999891480327,0.5758454587931396,18.853845350273467
15.277999891480327,0.9651304908961329,16.24313038237646
14.277999891480327,0.25620714386753995,14.534207035347867
16.277999891480327,0.03371169536573859,16.311711586846066
16.277999891480327,0.3529207639014551,16.630920655381782
18.277999891480327,0.9815556223765753,19.259555513856903
22.277999891480327,0.8380579145012561,23.116057805981583
12.277999891480327,0.4459054054798468,12.723905296960174
10.277999891480327,0.45065214966400013,10.728652041144327
10.277999891480327,0.7079447421714491,10.985944633651776
18.277999891480327,0.19809125016035267,18.47609114164068
19.277999891480327,0.7583745207624233,20.03637441224275
17.277999891480327,0.41231651985106055,17.690316411331388
13.277999891480327,0.4927502645038544,13.770750155984182
10.277999891480327,0.5936939083578139,10.871693799838141
6.277999891480327,0.29341499978832086,6.571414891268648
,,0.0
,,0.0
3.2779998914803277,0.18289215988780372,3.4608920513681314
3.2779998914803277,0.917154333317328,4.195154224797656
4.277999891480327,0.7577459143276455,5.035745805807973
3.2779998914803277,0.21793239069234538,3.495932282172673
3.2779998914803277,0.03337015161172152,3.311370043092049
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
3.2779998914803277,0.1648197325234504,3.442819624003778
6.277999891480327,0.6457200929758988,6.923719984456226
10.277999891480327,0.2011918808511215,10.479191772331449
13.277999891480327,0.8777805741225482,14.155780465602875
17.277999891480327,0.7355094013041565,18.013509292784484
21.277999891480327,0.850290671810491,22.12829056329082
17.277999891480327,0.24136452905406713,17.519364420534394
16.277999891480327,0.8950869844701543,17.17308687595048
12.277999891480327,0.8674899217389562,13.145489813219283
4.277999891480327,0.8826855953898054,5.160685486870133
,,0.0
,,0.0
,,0.0
6.277999891480327,0.3077109210915916,6.585710812571919
6.277999891480327,0.6016603245091474,6.879660215989475
7.277999891480327,0.909846312607538,8.187846204087865
11.277999891480327,0.3693333973887789,11.647333288869106
24.277999891480327,0.26428352813524114,24.54228341961557
2.2779998914803277,0.5602013179531471,2.8382012094334748
,,0.0
,,0.0
,,0.0
,,0.0
5.277999891480327,0.104372348726117,5.382372240206444
15.277999891480327,0.8404006520503344,16.11840054353066
13.277999891480327,0.5998646296001588,13.877864521080486
22.277999891480327,0.12759930142804876,22.405599192908376
31.277999891480327,0.9791862356402703,32.2571861271206
36.27799989148033,0.5351361275961182,36.813136019076445
43.27799989148033,3.3406280697471473,46.618627961227475
43.27799989148033,13.64409919284764,56.92209908432797
43.27799989148033,16.20245674431535,59.480456635795676
43.27799989148033,15.836842644368033,59.11484253584836
35.27799989148033,0.40286952953174904,35.680869421012076
43.27799989148033,6.586087641404248,49.864087532884575
35.27799989148033,0.7211651407980284,35.999165032278356
40.27799989148033,0.9353256901084066,41.213325581588734
35.27799989148033,0.4119710229701923,35.68997091445052
36.27799989148033,0.5375175951162063,36.815517486596534
20.277999891480327,0.3979407539351705,20.675940645415498
14.277999891480327,0.9316019656603345,15.209601857140662
9.277999891480327,0.5682618415841354,9.846261733064463
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,1.1691625605204534
4.277999891480327,0.79091957814554,5.068919469625867
14.277999891480327,0.9612197103831335,15.23921960186346
21.277999891480327,0.7546307819933702,22.032630673473697
26.277999891480327,0.7585078578886169,27.036507749368944
27.277999891480327,0.5254519186744062,27.803451810154733
33.27799989148033,0.9025097236345729,34.1805096151149
39.27799989148033,0.8107723700838179,40.088772261564145
38.27799989148033,0.626199040362657,38.904198931842984
42.27799989148033,0.6203387508706584,42.898338642350986
43.27799989148033,4.794255932523342,48.07225582400367
43.27799989148033,11.281271580135737,54.559271471616064
43.27799989148033,7.881606531333816,51.15960642281414
39.27799989148033,0.15048163089835498,39.42848152237868
30.277999891480327,0.4108733297450051,30.688873221225332
20.277999891480327,0.6997773836330516,20.97777727511338
10.277999891480327,0.4613809410729264,10.739380832553254
,,0.4575917309202361
1.2779998914803277,0.18571498379729778,1.4637148752776254
,,0.9059890044992721
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.12258929847043842,1.400589189950766
2.2779998914803277,0.465469582102481,2.7434694735828087
13.277999891480327,0.19888495042634347,13.47688484190667
19.277999891480327,0.33686922519736484,19.614869116677692
25.277999891480327,0.004174147764100411,25.282174039244428
29.277999891480327,0.8407195239878043,30.11871941546813
33.27799989148033,0.5412742803500592,33.819274171830386
33.27799989148033,0.5359086060878369,33.813908497568164
29.277999891480327,0.6371251285053212,29.91512501998565
28.277999891480327,0.7239605031191516,29.00196039459948
17.277999891480327,0.3318024623002849,17.609802353780612
18.277999891480327,0.13294531201622206,18.41094520349655
15.277999891480327,0.7885192132148546,16.066519104695182
14.277999891480327,0.9573810407673466,15.235380932247674
7.277999891480327,0.20359288251924923,7.4815927739995765
5.277999891480327,0.8458714003862733,6.1238712918666005
9.277999891480327,0.0371522302634304,9.315152121743758
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
3.2779998914803277,0.17035035489765882,3.4483502463779865
,,0.0
4.277999891480327,0.40116466661038963,4.679164558090717
7.277999891480327,0.5039151943536737,7.781915085834001
12.277999891480327,0.5452944298529463,12.823294321333274
23.277999891480327,0.5430543900219718,23.8210542815023
29.277999891480327,0.9350523917484175,30.213052283228745
35.27799989148033,0.6407976228744374,35.918797514354765
40.27799989148033,0.48259011428365994,40.76059000576399
43.27799989148033,1.3084348349269561,44.58643472640728
43.27799989148033,1.7589164144239433,45.03691630590427
43.27799989148033,0.8615304464242044,44.13953033790453
43.27799989148033,7.746658596588027,51.024658488068354
38.27799989148033,0.4100409495562616,38.68804084103659
26.277999891480327,0.8861323033645725,27.1641321948449
25.277999891480327,0.8429562863825986,26.120956177862926
10.277999891480327,0.7865645365606522,11.06456442804098
,,0.5320477373748859
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
5.277999891480327,0.2770350236223882,5.555034915102715
6.277999891480327,0.05894374202264352,6.336943633502971
4.277999891480327,0.812433894029625,5.090433785509952
15.277999891480327,0.35047782585722054,15.628477717337548
21.277999891480327,0.5692470268607046,21.847246918341032
25.277999891480327,0.2170090499198558,25.495008941400183
19.277999891480327,0.9447346629130635,20.22273455439339
19.277999891480327,0.6482522963547517,19.92625218783508
20.277999891480327,0.33469949582629255,20.61269938730662
12.277999891480327,0.29612374462278623,12.574123636103113
7.277999891480327,0.3362498776260088,7.614249769106336
5.277999891480327,0.4551116876388477,5.733111579119175
1.2779998914803277,0.2834348650362475,1.5614347565165752
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.14618216897021943
4.277999891480327,0.32304325212288276,4.60104314360321
7.277999891480327,0.9193976054686033,8.19739749694893
11.277999891480327,0.6227150790904528,11.90071497057078
15.277999891480327,0.48943950136026615,15.767439392840593
17.277999891480327,0.9711252027795148,18.249125094259842
18.277999891480327,0.22790992659660603,18.505909818076933
19.277999891480327,0.5689787897409424,19.84697868122127
9.277999891480327,0.2620856433879535,9.54008553486828
14.277999891480327,0.039553987073569274,14.317553878553896
15.277999891480327,0.11764020881363813,15.395640100293965
18.277999891480327,0.671331677103165,18.949331568583492
26.277999891480327,0.5880820872154544,26.86608197869578
15.277999891480327,0.6589997989699903,15.936999690450318
18.277999891480327,0.0426121626365763,18.320612054116904
16.277999891480327,0.432217475349546,16.710217366829873
21.277999891480327,0.35079873550022356,21.62879862698055
25.277999891480327,0.08953071072186702,25.367530602202194
28.277999891480327,0.9014709672167669,29.179470858697094
19.277999891480327,0.3688928373187146,19.646892728799042
23.277999891480327,0.5056810416719308,23.783680933152258
18.277999891480327,0.6835826859587897,18.961582577439117
16.277999891480327,0.1997412966024683,16.477741188082796
23.277999891480327,0.3449282444520918,23.62292813593242
32.27799989148033,0.1787714612941116,32.45677135277444
27.277999891480327,0.6726322209574782,27.950632112437805
19.277999891480327,0.4158528512095394,19.693852742689867
17.277999891480327,0.999182566878531,18.27718245835886
16.277999891480327,0.2642895257231501,16.542289417203477
14.277999891480327,0.25557168225928706,14.533571573739614
12.277999891480327,0.024689327706562736,12.30268921918689
11.277999891480327,0.09980968923923861,11.377809580719566
11.277999891480327,0.5711544670629038,11.849154358543231
6.277999891480327,0.08691140536677633,6.3649112968471036
,,0.8700575202290991
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
1.2779998914803277,0.6401002491320602,1.9181001406123879
5.277999891480327,0.7405366006689889,6.018536492149316
9.277999891480327,0.1508058479205996,9.428805739400927
12.277999891480327,0.6298065702999178,12.907806461780245
16.277999891480327,0.2232423273302473,16.501242218810575
19.277999891480327,0.9946795529728831,20.27267944445321
24.277999891480327,0.02807348408724053,24.306073375567568
20.277999891480327,0.6078437433150192,20.885843634795346
1.2779998914803277,0.4854551585867748,1.7634550500671025
17.277999891480327,0.05353028550041827,17.331530176980745
14.277999891480327,0.7558537669628347,15.033853658443162
10.277999891480327,0.8717175121023732,11.1497174035827
1.2779998914803277,0.7419583378618051,2.0199582293421328
1.2779998914803277,0.046831190867298256,1.324831082347626
,,0.6413350997193816
,,1.1221470123388595
1.2779998914803277,0.2525420436346719,1.5305419351149996
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
5.277999891480327,0.594079118051642,5.872079009531969
11.277999891480327,0.5271563504445194,11.805156241924847
17.277999891480327,0.5629479495896952,17.840947841070022
23.277999891480327,0.7339347164866794,24.011934607967007
30.277999891480327,0.058618957868596056,30.336618849348923
36.27799989148033,0.5360796574882514,36.81407954896858
43.27799989148033,0.13996047449681726,43.417960365977144
43.27799989148033,6.812310348229161,50.09031023970949
31.277999891480327,0.6276339283593586,31.905633819839686
32.27799989148033,0.03971735561618317,32.31771724709651
43.27799989148033,5.4457099851614075,48.723709876641735
38.27799989148033,0.4266288990235054,38.70462879050383
26.277999891480327,0.19644262600851903,26.474442517488846
34.27799989148033,0.29774271966407895,34.575742611144406
20.277999891480327,0.40029349745771725,20.678293388938044
21.277999891480327,0.6668486897728307,21.944848581253158
19.277999891480327,0.8133692677162543,20.09136915919658
8.277999891480327,0.7546494972486109,9.032649388728938
9.277999891480327,0.17870267908847026,9.456702570568797
6.277999891480327,0.6511361678994412,6.929136059379768
,,0.0414868541807091
,,0.0
2.2779998914803277,0.24036351273698742,2.518363404217315
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
3.2779998914803277,0.5728579803401428,3.8508578718204705
,,0.0
1.2779998914803277,0.12413343131733812,1.4021333227976658
6.277999891480327,0.3180357918470289,6.596035683327356
8.277999891480327,0.6929917257431146,8.970991617223442
8.277999891480327,0.11647966560608047,8.394479557086408
10.277999891480327,0.16774837181740665,10.445748263297734
13.277999891480327,0.4302207173671917,13.708220608847519
2.2779998914803277,0.5226451500891622,2.80064504156949
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
